Pa:ra;;;837;;;;;;;;838;839;785;784;708;709;781;782;-;-;-;-;567;567-1;580;580-1;573;573-1;715;715-1;700;700-1;722;722-1;723;723-1;598;598-1;-;-;588;588-1;725;725-1;729;729-1;576;576-1;563;563-1;581;581-1;606;606-1;701;701-1;703;703-1;;;575;575-1;597;597-1;726;726-1;602;602-1;574;574-1;;;703;703-1;620;620-1;700;700-1;-;-;615;615-1;618;618-1;612;612-1;614;614-1;733;733-1;662;662-1;793;793-1;623;623-1;691;691-1;796;796-1;687;687-1;794;794-1;787;787-1;665;665-1;797;797-1;791;791-1;788;788-1;613;613-1;720;720-1;792;792-1;593;593-1;735;735-1;610;610-1;606;606-1;786;786-1;616;616-1;569;569-1;695;695-1;790;790-1;586;586-1;783;783-1;-;-;716;716;607;607-1;604;604-1;605;605-1;795;795-1;619;619-1;590;590-1;617;617-1;
Salto Morais;SM002;S;25/07/2014;12:00;2014;7;2;SM002S;1;;;0.2;18.9;19.7;;51.3;6.62;9.06;ausentes;INODORO;;;0.05;FALSE;0.298;FALSE;49;FALSE;1.78;FALSE;;;;;;;;;;;5;TRUE;;;;;0.5;TRUE;32.8;FALSE;;;;;1203;FALSE;3;TRUE;;;55;FALSE;;;3;TRUE;;;5;TRUE;;;5;TRUE;;;0.69;FALSE;;;;;;;;;;;0.01;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.13;FALSE;;;;;0.03;FALSE;108.6;FALSE;;;75;FALSE;;;;;;;;;;;;;;;
Emborcação;EM190 IL;S;30/07/2014;13:57;2014;7;2;EM190 ILS;1;Semestral;;0.2;28;23.5;;36;7.4;7.3;ausentes;INODORO;;;0.02;FALSE;0.09;FALSE;17;FALSE;0.42;FALSE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;19.6;FALSE;0.025;FALSE;0.5;TRUE;1;TRUE;3;TRUE;;;18;FALSE;;;;;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;9.2;FALSE;;;;;;;0.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;196.3;FALSE;;;1478;FALSE;8.3;FALSE;;;;;;;;;;;;;
Salto voltão;SV20 IL;S;30/07/2014;15:40;2014;7;2;SV20 ILS;1;Semestral;;0.2;23.8;18.6;;31.7;5.8;9.2;;;;;0.03;FALSE;0.124;FALSE;36;FALSE;1.51;FALSE;;;;;;;0.1;TRUE;;;5;TRUE;;;;;5;TRUE;13.3;FALSE;;;;;;;4;TRUE;;;;;;;3;TRUE;65;FALSE;9;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Salto voltão;SV30 IL;S;31/07/2014;08:17;2014;7;2;SV30 ILS;1;Semestral;;0.2;17.8;16.8;;34.2;6;;;;;;0.01;FALSE;0.116;FALSE;37;FALSE;1.18;FALSE;;;;;;;0.1;TRUE;;;5;TRUE;;;;;5;TRUE;;;;;;;;;3;TRUE;;;;;;;3;TRUE;88;FALSE;7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM170 L S;S;31/07/2014;08:40;2014;7;2;EM170 L SS;1;Semestral;;0.2;21.9;22.9;;22;7.4;6.9;ausentes;INODORO;;;0.05;FALSE;0;FALSE;27;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;19.3;FALSE;0.011;FALSE;0.8;FALSE;1;TRUE;3;TRUE;;;29;FALSE;;;3;TRUE;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;9.2;FALSE;;;;;;;0.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;241;FALSE;;;644;FALSE;5.1;FALSE;;;;;;;;;;;;;
Emborcação;EM170 L $ZF;X;31/07/2014;08:50;2014;7;2;EM170 L $ZFX;1;Semestral;;7;21.9;23.2;;36;7;6.1;ausentes;INODORO;;;0.04;FALSE;;;366;FALSE;;;;;;;;;;;;;;;;;;;0.53;FALSE;;;;;;;;;;;;;369;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;FALSE;;;;;;;205;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM170 L F;F;31/07/2014;08:50;2014;7;2;EM170 L FF;1;Semestral;;80;21.9;22.3;;41;6.4;0;ausentes;INODORO;;;0.02;FALSE;;;32;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;38;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;391.1;FALSE;;;;;;;;;;;;;;;;;;;
Salto voltão;SV40 IL;S;31/07/2014;10:12;2014;7;2;SV40 ILS;1;Semestral;;0.2;17.2;16.8;;34.8;6.4;9.6;;;;;0.05;FALSE;0.111;FALSE;38;FALSE;1.45;FALSE;;;;;;;0.1;TRUE;;;6;FALSE;;;;;5;TRUE;;;;;;;;;7;TRUE;;;;;;;3;TRUE;24;FALSE;7;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Emborcação;EM160 L 1/2 ZF;X;31/07/2014;12:50;2014;7;2;EM160 L 1/2 ZFX;1;Trimestral;;4.5;25.7;23.4;;23;7.3;7.6;ausentes;INODORO;;;0.03;FALSE;;;22;FALSE;;;;;;;;;;;;;;;;;;;1;TRUE;;;;;;;;;;;;;24;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;15.1;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM160 L F;F;31/07/2014;12:50;2014;7;2;EM160 L FF;1;Semestral;;22;25.7;23;;24;7.8;2.1;ausentes;INODORO;;;0.03;FALSE;;;26;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;28;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;12.7;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM160 L S;S;31/07/2014;12:50;2014;7;2;EM160 L SS;1;Semestral;;0.2;25.7;24.1;;24;7.9;7.7;ausentes;INODORO;;;0.04;FALSE;0.04;FALSE;21;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;19.9;FALSE;0.007;FALSE;0.5;TRUE;1;FALSE;3;TRUE;;;22;FALSE;;;3;TRUE;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;9.2;FALSE;;;;;;;0.13;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;146.6;FALSE;;;1599;FALSE;6.6;FALSE;;;;;;;;;;;;;
Emborcação;EM110 IL S;S;01/08/2014;08:40;2014;8;2;EM110 IL SS;1;Semestral;;0.2;23;22.6;;23;7.2;7.5;ausentes;INODORO;;;0.02;FALSE;0.01;FALSE;18;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;12.8;FALSE;0.004;FALSE;0.5;TRUE;1;TRUE;3;TRUE;;;19;FALSE;;;3;TRUE;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;FALSE;;;;;;;;;;;;;;;8.9;FALSE;;;;;;;0.03;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;186.1;FALSE;;;3633;FALSE;5.2;FALSE;;;;;;;;;;;;;
Emborcação;EM110 1/2 ZF;X;01/08/2014;08:40;2014;8;2;EM110 1/2 ZFX;1;;;7.5;23;22.8;;21;7.3;7.4;ausentes;INODORO;;;0.02;FALSE;;;17;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;18;FALSE;;;;;;;5;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;128.4;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM110 IL F;F;01/08/2014;08:40;2014;8;2;EM110 IL FF;1;Semestral;;8;23;22.8;;21;7.3;7.4;ausentes;INODORO;;;0.01;FALSE;;;17;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;18;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;111.5;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM100 L 1/2 ZF;X;01/08/2014;10:40;2014;8;2;EM100 L 1/2 ZFX;1;;;9;27.5;22.8;;26;7.5;7.8;ausentes;INODORO;;;0.03;FALSE;;;21;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;23;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;167.3;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM100 L F;F;01/08/2014;10:40;2014;8;2;EM100 L FF;1;Semestral;;24;27.5;22.6;;25;7.4;7.5;ausentes;INODORO;;;0.02;FALSE;;;35;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;37;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;167.2;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM100 L S;S;01/08/2014;10:40;2014;8;2;EM100 L SS;1;Semestral;;0.2;27.5;23.1;;24;7.7;8.1;ausentes;INODORO;;;0.01;FALSE;0.02;FALSE;20;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;19.3;FALSE;0.001;TRUE;0.5;FALSE;1;TRUE;3;TRUE;;;22;FALSE;;;3;TRUE;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;9.2;FALSE;;;;;;;0.05;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;172.1;FALSE;;;4300;FALSE;5.5;FALSE;;;;;;;;;;;;;
Emborcação;EM70 IL;;01/08/2014;13:30;2014;8;2;EM70 IL             ;1;Semestral;;0.2;30.6;25.5;;31;7.8;8.6;ausentes;INODORO;;;0.01;FALSE;0.05;FALSE;21;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;FALSE;0.5;TRUE;11.9;FALSE;0.002;FALSE;0.5;TRUE;38;FALSE;3;TRUE;;;22;FALSE;;;;;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;7.5;FALSE;;;;;;;0.1;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;145.1;FALSE;;;581;FALSE;4.8;FALSE;;;;;;;;;;;;;
Emborcação;EM150 L $ZF;X;02/08/2014;09:31;2014;8;2;EM150 L $ZFX;1;Semestral;;9;21.8;23.1;;24;7.3;7.2;ausentes;INODORO;;;0.02;FALSE;;;22;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;26;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;116.2;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM150 L F;F;02/08/2014;09:31;2014;8;2;EM150 L FF;1;Semestral;;69;21.8;22.3;;55;7;0;ausentes;INODORO;;;0.07;FALSE;;;29;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;35;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.9;FALSE;;;;;;;290.3;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM150 L S;S;02/08/2014;09:31;2014;8;2;EM150 L SS;1;Semestral;;0.2;21.8;23.3;;24;7.2;7.8;ausentes;INODORO;;;0.07;FALSE;0.01;FALSE;25;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;15.4;FALSE;0.023;FALSE;0.5;FALSE;1;TRUE;3;TRUE;;;28;FALSE;;;3;TRUE;5;TRUE;5;TRUE;;;24;FALSE;;;0.1;TRUE;;;;;;;;;;;;;;;9.2;FALSE;;;;;;;0.02;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;162.2;FALSE;;;6102;FALSE;6.5;FALSE;;;;;;;;;;;;;
Emborcação;EM140 IL F;F;02/08/2014;13:00;2014;8;2;EM140 IL FF;1;Semestral;;4;27.8;20.3;;23;6.6;7.5;ausentes;INODORO;;;0.03;FALSE;;;20;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;24;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;183.2;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM140 IL S;S;02/08/2014;13:00;2014;8;2;EM140 IL SS;1;Semestral;;0.2;27.8;23.7;;22;7.7;8.5;ausentes;INODORO;;;0.04;FALSE;0.07;FALSE;26;FALSE;0.47;FALSE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;13.1;FALSE;0.004;FALSE;0.6;FALSE;7;FALSE;3;TRUE;;;33;FALSE;;;3;TRUE;22.3;FALSE;6;FALSE;;;7.7;FALSE;;;0.1;TRUE;;;;;;;;;;;;;;;7.9;FALSE;;;;;;;0.27;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.75;FALSE;;;;;;;187.6;FALSE;;;132;FALSE;3.8;FALSE;;;;;;;;;;;;;
Emborcação;EM140 IL 1/2ZF;X;02/08/2014;13:00;2014;8;2;EM140 IL 1/2ZFX;1;Semestral;;1.5;27.8;21.4;;21;7;8.4;ausentes;INODORO;;;0.06;FALSE;;;16;FALSE;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;;;;;;;19;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;185.6;FALSE;;;;;;;;;;;;;;;;;;;
Emborcação;EM40 IL;S;02/08/2014;16:45;2014;8;2;EM40 ILS;1;Semestral;;0.2;23.5;23.9;;14;7.4;7.7;ausentes;INODORO;;;0.04;FALSE;0.04;FALSE;13;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;7.5;FALSE;0.057;FALSE;0.5;TRUE;4;FALSE;3;TRUE;;;15;FALSE;;;;;6.5;FALSE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;5;TRUE;;;;;;;0.24;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;127.5;FALSE;;;38;FALSE;2.9;FALSE;;;;;;;;;;;;;
Emborcação;EM10 IVL;S;03/08/2014;08:30;2014;8;2;EM10 IVLS;1;Trimestral;;0.2;17.6;20.1;;52;7.4;8.8;ausentes;INODORO;;;0.04;FALSE;0.09;FALSE;56;FALSE;0.79;FALSE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;0.5;TRUE;28.6;FALSE;0.004;FALSE;1.1;FALSE;140;FALSE;3;TRUE;;;63;FALSE;;;;;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;22.4;FALSE;;;;;;;0.22;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;FALSE;;;;;;;188.9;FALSE;;;3;TRUE;10.8;FALSE;;;;;;;;;;;;;
Peti;PT001;S;06/08/2014;08:00;2014;8;2;PT001S;1;Semestral;;0.2;16.7;17.9;;67;6.58;5.33;ausentes;INODORO;;;0.06;FALSE;0.09;FALSE;86;FALSE;0.68;FALSE;;;;;;;0.24;FALSE;;;1;TRUE;;;;;26.6;FALSE;20.1;FALSE;0.13;FALSE;2;TRUE;120;FALSE;2;TRUE;;;88;FALSE;;;0.01;TRUE;6;FALSE;10;TRUE;;;16;FALSE;;;0.1;TRUE;;;;;;;;;;;;;;;45.3;FALSE;;;0.82;FALSE;;;0.34;FALSE;;;;;;;;;;;;;;;;;;;;;0.05;FALSE;0.01;TRUE;;;;;;;1.2;FALSE;;;;;;;116.5;FALSE;;;;;28.4;FALSE;0.2;FALSE;;;;;;;;;;;
Paraúna;PR001;S;06/08/2014;10:20;2014;8;2;PR001S;1;Semestral;;0.2;20.9;18.9;;20;8;11;;;;;0.02;FALSE;0.07;FALSE;20;TRUE;0.002;TRUE;;;;;;;;;;;1;TRUE;;;;;0;TRUE;9.51;FALSE;;;;;11;FALSE;2;TRUE;;;20;TRUE;;;0.1;TRUE;;;10;TRUE;;;;;;;;;;;0.01;TRUE;0.01;TRUE;0.01;TRUE;0.01;TRUE;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.3;FALSE;;;;;0.01;TRUE;;;;;48;FALSE;;;;;;;;;;;;;;;
Peti;PT003;S;06/08/2014;12:00;2014;8;2;PT003S;1;Semestral;;0.2;20.3;20;;124;7.42;8.15;ausentes;INODORO;;;0.01;TRUE;0.05;TRUE;139;FALSE;0.18;FALSE;;;;;;;0.16;FALSE;;;1;TRUE;;;;;24.9;FALSE;52.8;FALSE;0.21;FALSE;2.85;FALSE;10;FALSE;2.07;FALSE;;;140;FALSE;;;0.01;TRUE;6;FALSE;10;TRUE;;;15.5;FALSE;;;0.1;TRUE;;;;;;;;;;;;;;;16.7;FALSE;;;1.87;FALSE;;;0.05;FALSE;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;0.91;FALSE;;;;;;;0.7;FALSE;;;;;;;42.3;FALSE;;;;;9.73;FALSE;0.33;FALSE;;;;;;;;;;;
Paraúna;PR002;S;06/08/2014;13:00;2014;8;2;PR002S;1;Semestral;;0.2;;22;;19;8.3;16.2;;;;;0.01;TRUE;0.07;FALSE;20;TRUE;0.17;FALSE;;;;;;;;;;;1;TRUE;;;;;1;TRUE;9.51;FALSE;;;;;3;FALSE;2;TRUE;;;20;TRUE;;;0.1;TRUE;;;10;TRUE;;;;;;;;;;;0.01;TRUE;0.01;TRUE;0.01;TRUE;0.001;TRUE;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.3;FALSE;;;;;0.01;TRUE;;;;;8;FALSE;;;;;;;;;;;;;;;
Peti;PT004;S;06/08/2014;13:40;2014;8;2;PT004S;1;Semestral;;0.2;24.4;20;;47;7.3;8.09;ausentes;INODORO;;;0.02;TRUE;0.1;TRUE;58;FALSE;0.36;FALSE;;;;;;;0.06;TRUE;;;2.5;TRUE;;;;;20;FALSE;20.1;FALSE;0.04;TRUE;1;TRUE;1;TRUE;3;TRUE;;;58;FALSE;;;0.01;TRUE;5;TRUE;12;TRUE;;;26;TRUE;;;0.29;TRUE;;;;;;;;;;;;;;;36.8;FALSE;;;0.72;FALSE;;;0.1;TRUE;;;;;;;;;;;;;;;;;;;;;0.02;TRUE;0.91;FALSE;;;;;;;0.5;FALSE;;;;;;;276;FALSE;;;;;20.6;FALSE;0.1;FALSE;;;;;;;;;;;
Peti;PT002 $ZF;X;06/08/2014;14:30;2014;8;2;PT002 $ZFX;1;Semestral;;4.5;25;20.3;;40;7.4;9.6;ausentes;INODORO;;;0.01;TRUE;;;68.5;FALSE;0.22;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.4;FALSE;;;;;;;91;FALSE;;;;;;;;;;;;;;;;;;;
Peti;PT002;S;06/08/2014;14:30;2014;8;2;PT002S;1;Semestral;;0.2;25;24.5;;42;7.69;9.51;ausentes;INODORO;;;0.02;FALSE;0.05;TRUE;96;FALSE;0.24;FALSE;;;;;;;0.06;FALSE;;;1;TRUE;;;;;20.4;FALSE;18;FALSE;0.03;TRUE;2;TRUE;1;TRUE;2;TRUE;;;98;FALSE;;;0.68;FALSE;6;FALSE;10;TRUE;;;20.6;FALSE;;;0.1;TRUE;;;;;;;;;;;;;;;35.3;FALSE;;;0.69;FALSE;;;0.05;TRUE;;;;;;;;;;;;;;;;;;;;;0.03;TRUE;2.03;FALSE;;;;;;;0.3;FALSE;;;;;;;68;FALSE;;;;;20;FALSE;0.05;TRUE;;;;;;;;;;;
Peti;PT002 F;F;06/08/2014;14:30;2014;8;2;PT002 FF;1;Semestral;;13;25;18.9;;42;6.5;0.1;ausentes;INODORO;;;0.01;TRUE;;;66;FALSE;0.45;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;66;FALSE;;;;;;;10;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.7;FALSE;;;;;;;31;FALSE;;;;;;;;;;;;;;;;;;;
Paraúna;PR003;S;06/08/2014;15:00;2014;8;2;PR003S;1;Semestral;;0.2;28;21.8;;21;7.1;9.9;;;;;0.01;FALSE;0.1;FALSE;20;TRUE;0.15;FALSE;;;;;;;;;;;1;TRUE;;;;;1;TRUE;10.6;FALSE;;;;;17;FALSE;2;TRUE;;;22;FALSE;;;0.1;TRUE;;;10;TRUE;;;;;;;;;;;0.01;TRUE;0.01;TRUE;0.01;TRUE;0.001;TRUE;0.03;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;FALSE;;;;;0.01;TRUE;;;;;0;FALSE;;;;;;;;;;;;;;;
Jaguara;JG10 IVL F;F;07/08/2014;09:15;2014;8;2;JG10 IVL FF;1;Trimestral;;5;21.2;22.5;;31;7.16;7.84;ausentes;INODORO;;;0.04;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;137.8;FALSE;;;;;;;;;;;;;;;;;;;
Jaguara;JG10 IVL S;S;07/08/2014;09:15;2014;8;2;JG10 IVL SS;1;Trimestral;;0.2;21.2;21.7;;;6.14;7.9;ausentes;INODORO;;;0.05;FALSE;0.0024;FALSE;29;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;8;FALSE;;;0.02;TRUE;5;TRUE;18.6;FALSE;;;2.3;FALSE;;;3;TRUE;;;34;FALSE;;;0.53;TRUE;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;9.2;FALSE;;;1.57;FALSE;;;0.01;FALSE;;;;;;;;;;;;;;;;;;;;;0.02;FALSE;0.1;TRUE;;;;;;;0.18;FALSE;;;;;;;132.3;FALSE;;;;;6.18;FALSE;0.18;FALSE;0.5;TRUE;;;;;;;;;
Jaguara;JG20 IVL 1/2;X;08/08/2014;08:30;2014;8;2;JG20 IVL 1/2X;1;Trimestral;;18;20.1;22.5;;30;7.66;7.7;ausentes;INODORO;;;0.04;FALSE;;;42;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;45;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;106.6;FALSE;;;;;;;;;;;;;;;;;;;
Jaguara;JG20 IVL S;S;08/08/2014;08:30;2014;8;2;JG20 IVL SS;1;Trimestral;;0.2;20.1;22.2;;28;8;7.83;ausentes;INODORO;;;0.03;FALSE;0.0064;FALSE;52;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;5;TRUE;20.5;FALSE;;;2.6;FALSE;1;TRUE;3;TRUE;;;59;FALSE;;;0.53;TRUE;5;TRUE;6;FALSE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;9.2;FALSE;;;2.09;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;0.01;FALSE;0.1;TRUE;;;;;;;0.5;TRUE;;;;;;;113;FALSE;;;;;8.76;FALSE;0.19;FALSE;0.5;TRUE;;;;;;;;;
Jaguara;JG20 IVL F;F;08/08/2014;08:30;2014;8;2;JG20 IVL FF;1;Trimestral;;22;20.1;22.5;;31;7.53;6.53;ausentes;INODORO;;;0.05;FALSE;;;38;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;44;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.57;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jaguara;JG30 IL 1/2 ZF;X;08/08/2014;11:20;2014;8;2;JG30 IL 1/2 ZFX;1;Trimestral;;12;32.3;22.5;;30;7.42;7.59;ausentes;INODORO;;;0.02;FALSE;;;40;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;FALSE;;;;;;;5;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;TRUE;;;;;;;61.3;FALSE;;;;;;;;;;;;;;;;;;;
Jaguara;JG30 IL S;S;08/08/2014;11:20;2014;8;2;JG30 IL SS;1;Trimestral;;0.2;32.3;26;;29;7.79;7.42;ausentes;INODORO;;;0.03;FALSE;729;FALSE;26;FALSE;0.3;TRUE;;;;;;;0.1;TRUE;;;5;TRUE;;;0.02;TRUE;5;TRUE;15.6;FALSE;;;2.1;FALSE;1;TRUE;3;TRUE;;;30;FALSE;;;0.53;TRUE;5;TRUE;5;TRUE;;;5;TRUE;;;0.1;TRUE;;;;;;;;;;;;;;;5;TRUE;;;1.99;FALSE;;;;;;;;;;;;;;;;;;;;;;;;;0.02;FALSE;0.1;TRUE;;;;;;;0.5;TRUE;;;;;;;82;FALSE;;;;;7.69;FALSE;0.28;FALSE;0.5;TRUE;;;;;;;;;
